Жигулёвск,49921
Кириши,49609
Лесной,49329
Черемхово,49233
Кизляр,49174
Назарово,48940
Солнечногорск,48719
Узловая,48393
Боровичи,48344
Можга,48256
Шелехов,47680
Рославль,47417
Курганинск,47356
Балахна,47216
Аксай,47177
Отрадный,46919
Бугуруслан,46870
Ливны,46779
Надым,46445
Бирск,46438
Донецк,46339
Грязи,46054
Мегион,45910
Кашира,45835
Лангепас,45751
Заринск,44923
Саяногорск,44880
Карабулак,44731
Радужный,44436
Краснознаменск,44399
Канаш,44308
Берёзовский,44249
Кингисепп,43875
Вышний Волочёк,43688
Волхов,43309
Рузаевка,43071
Куйбышев,42921
Чусовой,42751
Торжок,42630
Кореновск,42504
Горячий,42273
Лянтор,42160
Ярцево,42126
Рассказово,41823
Чебаркуль,41565
Аргун,41393
Кимры,41176
Сосновоборск,41165
Темрюк,41017
Моздок,40976
Осинники,40790
Кольчугино,40639
Урай,40610
Верхняя Салда,40520
Мончегорск,40425
Сатка,40371
Мыски,40061
Пугачёв,40001
Сафоново,39883
Ялуторовск,39822
Малгобек,39794
Шебекино,39734
Усть-Кут,39685
Тутаев,39458
Абинск,39374
Пыть-Ях,39316
Новозыбков,39027
Саянск,39021
Стрежевой,38926
Югорск,38865
Спасск-Дальний,38810
Баксан,38810
Елизово,38750
Апшеронск,38684
Заинск,38486
Советск,38465
Кизилюрт,38343
Губкинский,38336
Большой,38288
Амурск,38268
Учалы,38157
Белая,37889
Тулун,37842
Ртищево,37745
Усть-Лабинск,37589
Красный,37393
Курчатов,37334
Беслан,37319
Мариинск,37316
Южноуральск,37241
Качканар,37178
Красноуфимск,37104
Алексеевка,36994
Моршанск,36914
Изобильный,36901
Заволжье,36863
Новодвинск,36832
Джанкой,36827
Усинск,36775
Печора,36710
Переславль-Залесский,36655
Алапаевск,36587
Людиново,36273
Реж,36260
Шарыпово,36157
Мирный,35799
Сокол,35671
Партизанск,35595
Ирбит,35593
Урюпинск,35542
Мценск,35534
Кинель,35530
Ахтубинск,35493
Кыштым,35392
Черняховск,35292
Фролово,35191
Коряжма,34778
Лесозаводск,34479
Благовещенск,34441
Светлоград,34422
Новокубанск,34391
Протвино,34349
Апрелевка,34309
Балтийск,34279
Гулькевичи,34228
Валуйки,34222
Конаково,34166
Тосно,33845
Мирный,33519
Ефремов,33502
Каменка,33475
Зеленокумск,33364
Чернушка,33327
Корсаков,33237
Азнакаево,33199
Дальнегорск,33108
Коркино,33044
Гай,32952
Сухой,32935
Миллерово,32881
Луга,32797
Вязники,32773
Богородск,32746
Тында,32677
Истра,32609
Трёхгорный,32509
Фурманов,32467
Нижнеудинск,32444
Вичуга,32394
Алатырь,32319
Тайшет,32124
Сланцы,31948
Тавда,31850
Добрянка,31574
Тейково,31343
Муравленко,31332
Нововоронеж,31313
Дюртюли,31188
Приморско-Ахтарск,31187
Углич,31135
Усть-Джегута,31085
Кулебаки,31077
Вятские,31055
Дедовск,31008
Нурлат,31006
Острогожск,30974
Слободской,30937
Великий,30771
Шатура,30670
Луховицы,30488
Кохма,30471
Дагестанские,30428
Нарткала,30387
Алушта,30319
Обь,30287
Благодарный,30216
Ростов,30145
Богородицк,30008
Сердобск,29940
Маркс,29864
Кудымкар,29853
Можайск,29836
Зима,29821
Костомукша,29739
Киров,29576
Артёмовский,29406
Борзя,29286
Советский,29204
Городец,29103
Богданович,29081
Кандалакша,29047
Ликино-Дулёво,28783
Дивногорск,28668
Заречный,28635
Гагарин,28553
Тара,28527
Малоярославец,28498
Барабинск,28382
Славгород,28352
Котовск,28322
Аша,28311
Курчалой,28225
Кондопога,28150
Касимов,28074
Алейск,27976
Шумерля,27789
Карталы,27764
Гусев,27650
Петровск,27621
Еманжелинск,27572
Топки,27437
Похвистнево,27230
Кировск,27209
Семилуки,27158
Старая,26997
Балабаново,26861
Десногорск,26840
Лабытнанги,26788
Сорочинск,26673
Карасук,26591
Красноармейск,26532
Заводоуковск,26499
Удомля,26409
Соль-Илецк,26322
Кушва,26251
Киржач,26219
Киреевск,26129
Холмск,26067
Верхний,26062
Майский,26050
Новоалександровск,25919
Новопавловск,25908
Отрадное,25878
Нарьян-Мар,25795
Знаменск,25759
Бахчисарай,25664
Кировск,25586
Сосногорск,25521
Лосино-Петровский,25469
Полысаево,25459
Дятьково,25358
Сегежа,25334
Камышлов,25269
Карпинск,25257
Октябрьск,25221
Кимовск,24841
Скопин,24804
Североуральск,24739
Железноводск,24657
Янаул,24619
Звенигород,24476
Красноперекопск,24463
Асино,24389
Озёры,24328
Дальнереченск,24305
Нефтекумск,24252
Саки,24146
Среднеуральск,24110
Медногорск,23889
Павловск,23813
Морозовск,23796
Строитель,23781
Лермонтов,23675
Семёнов,23673
Родники,23669
Зерноград,23469
Северобайкальск,23411
Ленск,23226
Бутурлиновка,23226
Гусиноозёрск,23222
Аткарск,23198
Инта,23171
Татарск,23168
Калач-на-Дону,23108
Кувандык,23078
Советская,22942
Старая,22916
Шарья,22841
Невьянск,22820
Давлеканово,22697
Сасово,22683
Тайга,22586
Уварово,22514
Вилючинск,22473
Фокино,22454
Ипатово,22440
Зея,22407
Зарайск,22370
Унеча,22341
Таштагол,22341
Электрогорск,22304
Железногорск-Илимский,22283
Колпашево,22212
Тарко-Сале,22181
Вельск,22073
Котельнич,22060
Коммунар,22052
Красноуральск,22046
Калачинск,21885
Красноармейск,21867
Гурьевск,21836
Хадыженск,21787
Никольское,21699
Исилькуль,21693
Семикаракорск,21693
Менделеевск,21606
Светлый,21530
Алдан,21499
Бронницы,21384
Бавлы,21372
Армянск,21291
Усть-Катав,21209
Омутнинск,21038
Рыбное,21011
Дудинка,20925
Хотьково,20916
Сысерть,20843
Верещагино,20828
Кубинка,20764
Кяхта,20709
Тырныауз,20696
Карачаевск,20626
Котово,20613
Оса,20610
Куровское,20587
Лысково,20563
Гурьевск,20516
Остров,20485
Вихоревка,20471
Электроугли,20443
Пущино,20418
Ряжск,20290
Черноголовка,20218
Котельниково,20177
Тогучин,20130
Нижний,20112
Нерехта,20095
Арск,20018
Калтан,19884
Буинск,19821
Белоярский,19787
Бологое,19768
Бежецк,19752
Козьмодемьянск,19741
Терек,19682
Сергач,19657
Агрыз,19628
Бобров,19592
Рошаль,19589
Оленегорск,19533
Шахунья,19529
Алагир,19436
Усмань,19302
Оха,19292
Пикалёво,19250
Ардон,19236
Никольск,19087
Боготол,18805
Чегем,18726
Нижняя,18720
Черепаново,18665
Няндома,18656
Лебедянь,18627
Сортавала,18600
Лодейное,18558
Пролетарск,18457
Новый,18439
Губаха,18336
Покачи,18328
Кировград,18319
Данков,18311
Шимановск,18299
Ковылкино,18296
Радужный,18281
Бакал,18173
Суровикино,18171
Абдулино,18169
Слюдянка,18128
Зеленоградск,18098
Волоколамск,17967
Ершов,17919
Стародуб,17911
Енисейск,17795
Нытва,17783
Онега,17745
Кукмор,17699
Яровое,17693
Нефтегорск,17663
Приозерск,17553
Белоозёрский,17552
Льгов,17484
Николаевск-на-Амуре,17458
Калач,17445
Нелидово,17179
Голицыно,17170
Юрьев-Польский,17168
Зверево,17124
Полярный,17105
Харабали,17102
Шумиха,17066
Краснослободск,17040
Баймак,17008
Нижняя,16960
Пласт,16941
Туринск,16917
Суворов,16903
Мензелинск,16713
Поворино,16666
Инза,16666
Светлогорск,16655
Собинка,16647
Константиновск,16607
Арамиль,16569
Карачев,16525
Покров,16472
Галич,16433
Куртамыш,16308
Райчихинск,16251
Куса,16231
Белогорск,16213
Подпорожье,16160
Козельск,16160
Жуковка,16133
Гаврилов-Ям,16122
Новомичуринск,16118
Поронайск,16117
Судак,15969
Почеп,15963
Рыльск,15943
Волгореченск,15908
Бикин,15900
Сельцо,15867
Бородино,15838
Мамадыш,15796
Камызяк,15647
Кирсанов,15553
Новоаннинский,15551
Ковдор,15525
Петровск-Забайкальский,15438
Плавск,15429
Магас,15279
Талица,15227
Межгорье,15192
Ужур,15170
Барыш,15149
Болотное,15135
Катав-Ивановск,15126
Кодинск,15116
Касли,15111
Анадырь,15079
Жирновск,15055
Карабаново,15054
Цивильск,15025
Яранск,15015
Калининск,15011
Белокуриха,14991
Дегтярск,14973
Приволжск,14944
Ивдель,14935
Осташков,14912
Советск,14869
Ясный,14846
Светогорск,14731
Иланский,14673
Новоузенск,14650
Шлиссельбург,14643
Грязовец,14633
Ясногорск,14603
Пестово,14589
Щигры,14556
Абаза,14501
Красновишерск,14496
Бокситогорск,14491
Сухиничи,14484
Кондрово,14462
Нерчинск,14447
Мантурово,14400
Данилов,14331
Цимлянск,14309
Ленинск,14221
Полярные,14209
Навашино,14194
Очёр,14143
Палласовка,14033
Невель,13969
Заполярный,13939
Жуков,13902
Жердевка,13727
Валдай,13724
Купино,13695
Лакинск,13682
Красный,13661
Ак-Довурак,13640
Медвежьегорск,13620
Агидель,13616
Яхрома,13573
Венёв,13558
Чудово,13531
Трубчевск,13514
Лукоянов,13419
Новоульяновск,13367
Кашин,13282
Гвардейск,13223
Пересвет,13130
Николаевск,13097
Обоянь,13076
Меленки,13042
Первомайск,13011
Снежногорск,12995
Вяземский,12992
Кизел,12977
Дубовка,12948
Удачный,12918
Адыгейск,12910
Могоча,12861
Пионерский,12860
Гаджиево,12731
Струнино,12699
Свирск,12602
Лагань,12597
Краснозаводск,12542
Гороховец,12442
Талдом,12423
Фокино,12364
Байкальск,12321
Емва,12309
Шилка,12270
Урень,12244
Руза,12218
Катайск,12171
Белёв,12151
Петров,12130
Калязин,12114
Сясьстрой,12069
Хвалынск,12032
Бодайбо,11978
Сим,11946
Долинск,11891
Горняк,11866
Южа,11837
Уяр,11825
Далматово,11824
Петушки,11651
Чаплыгин,11621
Камешково,11603
Новая,11465
Волосово,11429
Белоусово,11418
Александровск,11409
Бабаево,11396
Вилюйск,11347
Шагонар,11347
Торопец,11314
Дрезна,11283
Лихославль,11175
Нязепетровск,11121
Чкаловск,11107
Аркадак,11099
Закаменск,11042
Горнозаводск,10964
Богучар,10905
Сорск,10894
Южно-Сухокумск,10861
Киренск,10839
Звенигово,10797
Чулым,10764
Неман,10680
Кораблино,10645
Тетюши,10601
Балей,10560
Называевск,10541
Нариманов,10467
Карабаш,10445
Болхов,10435
Юрюзань,10431
Ермолино,10418
Сураж,10414
Сосновка,10404
Верхний,10270
Хилок,10235
Высоковск,10223
Кемь,10222
Дигора,10195
Сосенский,10138
Боровск,10101
Тюкалинск,10076
Змеиногорск,10069
Вытегра,10063
Кремёнки,10040
Ворсма,10034
Камбарка,9974
Каргополь,9962
Малая,9949
Щёлкино,9919
Белая,9872
Питкяранта,9818
Заозёрный,9812
Володарск,9792
Судогда,9787
Завитинск,9749
Петухово,9747
Зуевка,9725
Нюрба,9665
Михайлов,9650
Эртиль,9634
Тотьма,9587
Уржум,9552
Невельск,9550
Чадан,9529
Вуктыл,9522
Суздаль,9521
Покровск,9462
Кола,9431
Луза,9415
Старый,9392
Задонск,9366
Рудня,9328
Анива,9309
Нолинск,9293
Микунь,9268
Заволжск,9238
Таруса,9194
Заозёрск,9154
Окуловка,9136
Ивангород,9112
Олёкминск,9109
Щучье,9086
Дорогобуж,8993
Верхнеуральск,8964
Александровск-Сахалинский,8922
Краснослободск,8828
Лаишево,8789
Наволоки,8785
Нижние,8750
Каргат,8740
Кирс,8728
Верхняя,8717
Кувшиново,8712
Беломорск,8699
Теберда,8667
Опочка,8647
Печоры,8606
Михайловск,8601
Медынь,8591
Болохово,8581
Миньяр,8514
Харовск,8511
Перевоз,8511
Сковородино,8480
Ельня,8453
Серафимович,8433
Сычёвка,8431
Верхотурье,8430
Углегорск,8405
Пудож,8387
Суоярви,8339
Волчанск,8335
Бирюсинск,8322
Козловка,8280
Нея,8278
Белозерск,8271
Облучье,8231
Городовиковск,8186
Мариинский,8177
Ветлуга,8136
Устюжна,8132
Мамоново,8129
Сольцы,8120
Алупка,8098
Починок,8044
Болгар,8041
Липки,8016
Ардатов,7973
Комсомольск,7948
Ядрин,7935
Никольск,7906
Костерёво,7873
Олонец,7855
Порхов,7835
Гремячинск,7775
Новая,7682
Макушино,7622
Юрьевец,7594
Циолковский,7538
Белинский,7492
Городище,7470
Западная,7451
Бирюч,7362
Инсар,7325
Кириллов,7259
Мглин,7212
Советск,7175
Дно,7154
Старица,7144
Салаир,7049
Полесск,6958
Спасск,6938
Оханск,6898
Малмыж,6879
Лахденпохья,6809
Новосокольники,6769
Томмот,6756
Княгинино,6559
Андреаполь,6550
Грайворон,6526
Велиж,6492
Спасск-Рязанский,6489
Багратионовск,6425
Севск,6385
Сретенск,6299
Орлов,6273
Дмитриев,6159
Макарьев,6132
Сенгилей,6110
Фатеж,6100
Демидов,6050
Зубцов,6021
Каменногорск,5991
Усолье,5973
Макаров,5958
Пучеж,5865
Солигалич,5849
Новохопёрск,5696
Красавино,5690
Шацк,5686
Весьегонск,5669
Алзамай,5607
Юхнов,5603
Пошехонье,5573
Мураши,5568
Курлово,5550
Сурск,5535
Суджа,5521
Короча,5507
Билибино,5506
Гаврилов,5445
Мышкин,5419
Темников,5389
Пыталово,5378
Злынка,5315
Жиздра,5239
Приморск,5226
Себеж,5152
Шиханы,5084
Спас-Клепики,5051
Верея,5048
Любим,5007
Дмитровск,4880
Красный,4860
Туран,4853
Чухлома,4850
Шенкурск,4537
Чердынь,4491
Певек,4890
Кадников,4375
Бабушкин,4316
Мосальск,4293
Спас-Деменск,4273
Сусуман,4195
Любань,4157
Игарка,4089
Правдинск,4032
Нестеров,3934
Славск,3866
Духовщина,3846
Томари,3812
Озёрск,3809
Ладушкин,3802
Пустошка,3770
Мещовск,3674
Среднеколымск,3394
Холм,3267
Чёрмоз,3123
Мезень,3122
Гдов,3113
Малоархангельск,3066
Новосиль,3062
Новоржев,3047
Краснознаменск,2990
Белый,2978
Северо-Курильск,2701
Кологрив,2653
Приморск,1909
Кедровый,1886
Сольвычегодск,1813
Горбатов,1775
Плёс,1650
Островной,1589
Курильск,1558
Артёмовск,1411
Иннополис,1177
Высоцк,1069
Верхоянск,1064
Чекалин,838
